"Mês/Ano";"UF";"Município";"Zona";"Quantidade";"%";
"Agosto - 2014";"SP";"ADAMANTINA";"157";"27.626";"0,086"
"";"SP";"ADOLFO";"64";"3.562";"0,011"
"";"SP";"AGUAÍ";"334";"24.435";"0,076"
"";"SP";"ÁGUAS DA PRATA";"122";"6.425";"0,020"
"";"SP";"ÁGUAS DE LINDÓIA";"134";"13.773";"0,043"
"";"SP";"ÁGUAS DE SANTA BÁRBARA";"205";"4.989";"0,016"
"";"SP";"ÁGUAS DE SÃO PEDRO";"130";"2.885";"0,009"
"";"SP";"AGUDOS";"7";"28.632";"0,089"
"";"SP";"ALAMBARI";"52";"4.035";"0,013"
"";"SP";"ALFREDO MARCONDES";"182";"3.650";"0,011"
"";"SP";"ALTAIR";"80";"3.091";"0,010"
"";"SP";"ALTINÓPOLIS";"202";"13.222";"0,041"
"";"SP";"ALTO ALEGRE";"289";"3.789";"0,012"
"";"SP";"ALUMÍNIO";"131";"14.361";"0,045"
"";"SP";"ÁLVARES FLORENCE";"147";"3.778";"0,012"
"";"SP";"ÁLVARES MACHADO";"182";"17.798";"0,056"
"";"SP";"ÁLVARO DE CARVALHO";"47";"3.133";"0,010"
"";"SP";"ALVINLÂNDIA";"47";"2.668";"0,008"
"";"SP";"AMERICANA";"158";"81.341";"0,254"
"";"SP";"AMERICANA";"384";"90.750";"0,284"
"";"SP";"AMÉRICO BRASILIENSE";"239";"26.838";"0,084"
"";"SP";"AMÉRICO DE CAMPOS";"138";"4.718";"0,015"
"";"SP";"AMPARO";"8";"52.704";"0,165"
"";"SP";"ANALÂNDIA";"245";"3.502";"0,011"
"";"SP";"ANDRADINA";"9";"44.023";"0,138"
"";"SP";"ANGATUBA";"215";"17.389";"0,054"
"";"SP";"ANHEMBI";"41";"5.600";"0,018"
"";"SP";"ANHUMAS";"182";"3.304";"0,010"
"";"SP";"APARECIDA";"190";"29.198";"0,091"
"";"SP";"APARECIDA D'OESTE";"232";"3.971";"0,012"
"";"SP";"APIAÍ";"10";"20.687";"0,065"
"";"SP";"ARAÇARIGUAMA";"131";"14.686";"0,046"
"";"SP";"ARAÇATUBA";"11";"68.501";"0,214"
"";"SP";"ARAÇATUBA";"299";"73.260";"0,229"
"";"SP";"ARAÇOIABA DA SERRA";"294";"21.201";"0,066"
"";"SP";"ARAMINA";"50";"4.435";"0,014"
"";"SP";"ARANDU";"301";"5.335";"0,017"
"";"SP";"ARAPEÍ";"18";"2.440";"0,008"
"";"SP";"ARARAQUARA";"13";"70.209";"0,219"
"";"SP";"ARARAQUARA";"385";"91.993";"0,287"
"";"SP";"ARARAS";"14";"94.487";"0,295"
"";"SP";"ARCO-ÍRIS";"143";"2.020";"0,006"
"";"SP";"AREALVA";"300";"6.241";"0,020"
"";"SP";"AREIAS";"105";"3.355";"0,010"
"";"SP";"AREIÓPOLIS";"129";"8.581";"0,027"
"";"SP";"ARIRANHA";"111";"7.237";"0,023"
"";"SP";"ARTUR NOGUEIRA";"75";"31.672";"0,099"
"";"SP";"ARUJÁ";"335";"62.410";"0,195"
"";"SP";"ASPÁSIA";"152";"1.802";"0,006"
"";"SP";"ASSIS";"15";"38.009";"0,119"
"";"SP";"ASSIS";"290";"31.721";"0,099"
"";"SP";"ATIBAIA";"16";"102.622";"0,321"
"";"SP";"AURIFLAMA";"225";"11.436";"0,036"
"";"SP";"AVAÍ";"300";"4.043";"0,013"
"";"SP";"AVANHANDAVA";"289";"7.694";"0,024"
"";"SP";"AVARÉ";"17";"63.307";"0,198"
"";"SP";"BADY BASSITT";"126";"11.903";"0,037"
"";"SP";"BALBINOS";"95";"1.495";"0,005"
"";"SP";"BÁLSAMO";"72";"6.813";"0,021"
"";"SP";"BANANAL";"18";"8.309";"0,026"
"";"SP";"BARÃO DE ANTONINA";"56";"2.524";"0,008"
"";"SP";"BARBOSA";"289";"5.533";"0,017"
"";"SP";"BARIRI";"19";"24.277";"0,076"
"";"SP";"BARRA BONITA";"200";"30.350";"0,095"
"";"SP";"BARRA DO CHAPÉU";"10";"4.597";"0,014"
"";"SP";"BARRA DO TURVO";"228";"7.245";"0,023"
"";"SP";"BARRETOS";"21";"85.067";"0,266"
"";"SP";"BARRINHA";"135";"21.652";"0,068"
"";"SP";"BARUERI";"199";"127.475";"0,398"
"";"SP";"BARUERI";"386";"108.473";"0,339"
"";"SP";"BASTOS";"184";"17.245";"0,054"
"";"SP";"BATATAIS";"22";"42.896";"0,134"
"";"SP";"BAURU";"23";"103.437";"0,323"
"";"SP";"BAURU";"300";"76.321";"0,239"
"";"SP";"BAURU";"387";"78.232";"0,244"
"";"SP";"BEBEDOURO";"24";"58.030";"0,181"
"";"SP";"BENTO DE ABREU";"146";"2.252";"0,007"
"";"SP";"BERNARDINO DE CAMPOS";"114";"8.513";"0,027"
"";"SP";"BERTIOGA";"272";"38.851";"0,121"
"";"SP";"BILAC";"210";"5.984";"0,019"
"";"SP";"BIRIGUI";"25";"80.646";"0,252"
"";"SP";"BIRITIBA MIRIM";"319";"22.304";"0,070"
"";"SP";"BOA ESPERANÇA DO SUL";"107";"10.191";"0,032"
"";"SP";"BOCAINA";"241";"8.768";"0,027"
"";"SP";"BOFETE";"41";"7.800";"0,024"
"";"SP";"BOITUVA";"369";"38.026";"0,119"
"";"SP";"BOM JESUS DOS PERDÕES";"16";"15.054";"0,047"
"";"SP";"BOM SUCESSO DE ITARARÉ";"57";"3.149";"0,010"
"";"SP";"BORÁ";"12";"1.060";"0,003"
"";"SP";"BORACÉIA";"86";"3.601";"0,011"
"";"SP";"BORBOREMA";"55";"11.345";"0,035"
"";"SP";"BOREBI";"161";"1.987";"0,006"
"";"SP";"BOTUCATU";"26";"94.792";"0,296"
"";"SP";"BRAGANÇA PAULISTA";"27";"118.043";"0,369"
"";"SP";"BRAÚNA";"289";"4.177";"0,013"
"";"SP";"BREJO ALEGRE";"25";"2.359";"0,007"
"";"SP";"BRODOWSKI";"22";"15.531";"0,049"
"";"SP";"BROTAS";"28";"17.851";"0,056"
"";"SP";"BURI";"53";"14.788";"0,046"
"";"SP";"BURITAMA";"214";"12.410";"0,039"
"";"SP";"BURITIZAL";"50";"3.383";"0,011"
"";"SP";"CABRÁLIA PAULISTA";"97";"3.906";"0,012"
"";"SP";"CABREÚVA";"59";"32.498";"0,102"
"";"SP";"CAÇAPAVA";"29";"68.355";"0,214"
"";"SP";"CACHOEIRA PAULISTA";"145";"24.615";"0,077"
"";"SP";"CACONDE";"30";"14.456";"0,045"
"";"SP";"CAFELÂNDIA";"31";"13.385";"0,042"
"";"SP";"CAIABU";"167";"3.668";"0,011"
"";"SP";"CAIEIRAS";"192";"63.618";"0,199"
"";"SP";"CAIUÁ";"102";"4.119";"0,013"
"";"SP";"CAJAMAR";"354";"54.519";"0,170"
"";"SP";"CAJATI";"228";"23.446";"0,073"
"";"SP";"CAJOBI";"80";"8.047";"0,025"
"";"SP";"CAJURU";"32";"18.585";"0,058"
"";"SP";"CAMPINA DO MONTE ALEGRE";"215";"4.573";"0,014"
"";"SP";"CAMPINAS";"33";"71.561";"0,224"
"";"SP";"CAMPINAS";"274";"90.951";"0,284"
"";"SP";"CAMPINAS";"275";"133.180";"0,416"
"";"SP";"CAMPINAS";"378";"165.522";"0,517"
"";"SP";"CAMPINAS";"379";"144.586";"0,452"
"";"SP";"CAMPINAS";"380";"120.373";"0,376"
"";"SP";"CAMPINAS";"423";"81.364";"0,254"
"";"SP";"CAMPO LIMPO PAULISTA";"344";"59.568";"0,186"
"";"SP";"CAMPOS DO JORDÃO";"35";"38.686";"0,121"
"";"SP";"CAMPOS NOVOS PAULISTA";"83";"3.705";"0,012"
"";"SP";"CANANÉIA";"36";"10.216";"0,032"
"";"SP";"CANAS";"68";"3.695";"0,012"
"";"SP";"CÂNDIDO MOTA";"226";"24.698";"0,077"
"";"SP";"CÂNDIDO RODRIGUES";"139";"2.548";"0,008"
"";"SP";"CANITAR";"313";"3.699";"0,012"
"";"SP";"CAPÃO BONITO";"37";"36.803";"0,115"
"";"SP";"CAPELA DO ALTO";"140";"12.813";"0,040"
"";"SP";"CAPIVARI";"38";"35.462";"0,111"
"";"SP";"CARAGUATATUBA";"206";"77.608";"0,243"
"";"SP";"CARAPICUÍBA";"303";"100.753";"0,315"
"";"SP";"CARAPICUÍBA";"388";"176.070";"0,550"
"";"SP";"CARDOSO";"224";"10.122";"0,032"
"";"SP";"CASA BRANCA";"39";"21.052";"0,066"
"";"SP";"CÁSSIA DOS COQUEIROS";"32";"2.775";"0,009"
"";"SP";"CASTILHO";"9";"13.940";"0,044"
"";"SP";"CATANDUVA";"40";"85.647";"0,268"
"";"SP";"CATIGUÁ";"179";"5.783";"0,018"
"";"SP";"CEDRAL";"126";"6.684";"0,021"
"";"SP";"CERQUEIRA CÉSAR";"205";"14.137";"0,044"
"";"SP";"CERQUILHO";"355";"30.792";"0,096"
"";"SP";"CESÁRIO LANGE";"140";"11.725";"0,037"
"";"SP";"CHARQUEADA";"244";"12.517";"0,039"
"";"SP";"CHAVANTES";"313";"9.721";"0,030"
"";"SP";"CLEMENTINA";"25";"5.265";"0,016"
"";"SP";"COLINA";"178";"14.569";"0,046"
"";"SP";"COLÔMBIA";"21";"5.732";"0,018"
"";"SP";"CONCHAL";"75";"20.183";"0,063"
"";"SP";"CONCHAS";"41";"13.787";"0,043"
"";"SP";"CORDEIRÓPOLIS";"243";"17.390";"0,054"
"";"SP";"COROADOS";"25";"4.117";"0,013"
"";"SP";"CORONEL MACEDO";"236";"4.341";"0,014"
"";"SP";"CORUMBATAÍ";"245";"2.771";"0,009"
"";"SP";"COSMÓPOLIS";"360";"44.325";"0,139"
"";"SP";"COSMORAMA";"138";"6.083";"0,019"
"";"SP";"COTIA";"227";"101.752";"0,318"
"";"SP";"COTIA";"286";"47.071";"0,147"
"";"SP";"CRAVINHOS";"193";"24.715";"0,077"
"";"SP";"CRISTAIS PAULISTA";"240";"6.923";"0,022"
"";"SP";"CRUZÁLIA";"363";"2.219";"0,007"
"";"SP";"CRUZEIRO";"42";"59.147";"0,185"
"";"SP";"CUBATÃO";"119";"95.203";"0,298"
"";"SP";"CUNHA";"43";"19.406";"0,061"
"";"SP";"DESCALVADO";"44";"25.216";"0,079"
"";"SP";"DIADEMA";"222";"84.016";"0,263"
"";"SP";"DIADEMA";"329";"159.394";"0,498"
"";"SP";"DIADEMA";"426";"81.537";"0,255"
"";"SP";"DIRCE REIS";"152";"1.600";"0,005"
"";"SP";"DIVINOLÂNDIA";"366";"10.206";"0,032"
"";"SP";"DOBRADA";"170";"5.571";"0,017"
"";"SP";"DOIS CÓRREGOS";"45";"18.994";"0,059"
"";"SP";"DOLCINÓPOLIS";"233";"2.243";"0,007"
"";"SP";"DOURADO";"107";"7.414";"0,023"
"";"SP";"DRACENA";"149";"33.858";"0,106"
"";"SP";"DUARTINA";"159";"10.066";"0,031"
"";"SP";"DUMONT";"109";"6.509";"0,020"
"";"SP";"ECHAPORÃ";"290";"5.319";"0,017"
"";"SP";"ELDORADO";"148";"11.808";"0,037"
"";"SP";"ELIAS FAUSTO";"358";"13.286";"0,042"
"";"SP";"ELISIÁRIO";"40";"2.719";"0,008"
"";"SP";"EMBAÚBA";"80";"2.449";"0,008"
"";"SP";"EMBU DAS ARTES";"341";"75.537";"0,236"
"";"SP";"EMBU DAS ARTES";"391";"74.126";"0,232"
"";"SP";"EMBU-GUAÇU";"370";"50.973";"0,159"
"";"SP";"EMILIANÓPOLIS";"165";"2.597";"0,008"
"";"SP";"ENGENHEIRO COELHO";"75";"12.484";"0,039"
"";"SP";"ESPÍRITO SANTO DO PINHAL";"91";"34.031";"0,106"
"";"SP";"ESPÍRITO SANTO DO TURVO";"114";"3.443";"0,011"
"";"SP";"ESTIVA GERBI";"216";"8.153";"0,025"
"";"SP";"ESTRELA DO NORTE";"261";"2.558";"0,008"
"";"SP";"ESTRELA D'OESTE";"233";"6.949";"0,022"
"";"SP";"EUCLIDES DA CUNHA PAULISTA";"330";"7.794";"0,024"
"";"SP";"FARTURA";"234";"12.848";"0,040"
"";"SP";"FERNANDO PRESTES";"139";"4.884";"0,015"
"";"SP";"FERNANDÓPOLIS";"150";"50.996";"0,159"
"";"SP";"FERNÃO";"47";"1.579";"0,005"
"";"SP";"FERRAZ DE VASCONCELOS";"401";"120.752";"0,377"
"";"SP";"FLORA RICA";"154";"1.822";"0,006"
"";"SP";"FLOREAL";"162";"2.676";"0,008"
"";"SP";"FLÓRIDA PAULISTA";"157";"8.365";"0,026"
"";"SP";"FLORÍNEA";"15";"2.674";"0,008"
"";"SP";"FRANCA";"46";"114.942";"0,359"
"";"SP";"FRANCA";"291";"114.054";"0,356"
"";"SP";"FRANCISCO MORATO";"367";"112.593";"0,352"
"";"SP";"FRANCO DA ROCHA";"192";"95.799";"0,299"
"";"SP";"GABRIEL MONTEIRO";"210";"2.588";"0,008"
"";"SP";"GÁLIA";"47";"5.592";"0,017"
"";"SP";"GARÇA";"47";"34.878";"0,109"
"";"SP";"GASTÃO VIDIGAL";"162";"3.333";"0,010"
"";"SP";"GAVIÃO PEIXOTO";"385";"3.717";"0,012"
"";"SP";"GENERAL SALGADO";"168";"8.570";"0,027"
"";"SP";"GETULINA";"160";"8.476";"0,026"
"";"SP";"GLICÉRIO";"289";"4.078";"0,013"
"";"SP";"GUAIÇARA";"67";"8.280";"0,026"
"";"SP";"GUAIMBÉ";"160";"4.578";"0,014"
"";"SP";"GUAÍRA";"169";"29.718";"0,093"
"";"SP";"GUAPIAÇU";"126";"14.263";"0,045"
"";"SP";"GUAPIARA";"37";"15.922";"0,050"
"";"SP";"GUARÁ";"338";"15.322";"0,048"
"";"SP";"GUARAÇAÍ";"153";"7.012";"0,022"
"";"SP";"GUARACI";"80";"8.469";"0,026"
"";"SP";"GUARANI D'OESTE";"302";"1.701";"0,005"
"";"SP";"GUARANTÃ";"31";"5.577";"0,017"
"";"SP";"GUARARAPES";"151";"24.876";"0,078"
"";"SP";"GUARAREMA";"319";"22.345";"0,070"
"";"SP";"GUARATINGUETÁ";"48";"36.565";"0,114"
"";"SP";"GUARATINGUETÁ";"316";"52.813";"0,165"
"";"SP";"GUAREÍ";"140";"8.959";"0,028"
"";"SP";"GUARIBA";"197";"28.364";"0,089"
"";"SP";"GUARUJÁ";"212";"117.822";"0,368"
"";"SP";"GUARUJÁ";"310";"104.012";"0,325"
"";"SP";"GUARULHOS";"176";"151.855";"0,475"
"";"SP";"GUARULHOS";"185";"123.729";"0,387"
"";"SP";"GUARULHOS";"278";"86.139";"0,269"
"";"SP";"GUARULHOS";"279";"126.360";"0,395"
"";"SP";"GUARULHOS";"393";"122.822";"0,384"
"";"SP";"GUARULHOS";"394";"172.317";"0,539"
"";"SP";"GUARULHOS";"395";"85.032";"0,266"
"";"SP";"GUATAPARÁ";"293";"5.246";"0,016"
"";"SP";"GUZOLÂNDIA";"225";"3.836";"0,012"
"";"SP";"HERCULÂNDIA";"184";"6.876";"0,021"
"";"SP";"HOLAMBRA";"75";"10.384";"0,032"
"";"SP";"HORTOLÂNDIA";"361";"138.602";"0,433"
"";"SP";"IACANGA";"49";"7.465";"0,023"
"";"SP";"IACRI";"184";"5.312";"0,017"
"";"SP";"IARAS";"205";"3.975";"0,012"
"";"SP";"IBATÉ";"410";"24.510";"0,077"
"";"SP";"IBIRÁ";"179";"8.256";"0,026"
"";"SP";"IBIRAREMA";"83";"4.933";"0,015"
"";"SP";"IBITINGA";"49";"41.982";"0,131"
"";"SP";"IBIÚNA";"191";"58.310";"0,182"
"";"SP";"ICÉM";"78";"6.707";"0,021"
"";"SP";"IEPÊ";"106";"6.115";"0,019"
"";"SP";"IGARAÇU DO TIETÊ";"200";"18.593";"0,058"
"";"SP";"IGARAPAVA";"50";"21.895";"0,068"
"";"SP";"IGARATÁ";"115";"7.733";"0,024"
"";"SP";"IGUAPE";"51";"23.006";"0,072"
"";"SP";"ILHA COMPRIDA";"51";"8.338";"0,026"
"";"SP";"ILHA SOLTEIRA";"368";"21.596";"0,067"
"";"SP";"ILHABELA";"132";"22.081";"0,069"
"";"SP";"INDAIATUBA";"211";"149.305";"0,467"
"";"SP";"INDIANA";"71";"4.486";"0,014"
"";"SP";"INDIAPORÃ";"302";"3.296";"0,010"
"";"SP";"INÚBIA PAULISTA";"69";"3.076";"0,010"
"";"SP";"IPAUSSU";"114";"10.661";"0,033"
"";"SP";"IPERÓ";"369";"18.233";"0,057"
"";"SP";"IPEÚNA";"245";"4.674";"0,015"
"";"SP";"IPIGUÁ";"268";"3.710";"0,012"
"";"SP";"IPORANGA";"10";"3.513";"0,011"
"";"SP";"IPUÃ";"123";"10.830";"0,034"
"";"SP";"IRACEMÁPOLIS";"243";"16.115";"0,050"
"";"SP";"IRAPUÃ";"207";"5.680";"0,018"
"";"SP";"IRAPURU";"154";"5.455";"0,017"
"";"SP";"ITABERÁ";"53";"14.061";"0,044"
"";"SP";"ITAÍ";"301";"16.916";"0,053"
"";"SP";"ITAJOBI";"79";"12.371";"0,039"
"";"SP";"ITAJU";"19";"3.131";"0,010"
"";"SP";"ITANHAÉM";"189";"71.437";"0,223"
"";"SP";"ITAOCA";"10";"2.950";"0,009"
"";"SP";"ITAPECERICA DA SERRA";"201";"110.888";"0,347"
"";"SP";"ITAPETININGA";"52";"105.004";"0,328"
"";"SP";"ITAPEVA";"53";"68.193";"0,213"
"";"SP";"ITAPEVI";"359";"143.115";"0,447"
"";"SP";"ITAPIRA";"54";"55.082";"0,172"
"";"SP";"ITAPIRAPUÃ PAULISTA";"10";"3.161";"0,010"
"";"SP";"ITÁPOLIS";"55";"31.275";"0,098"
"";"SP";"ITAPORANGA";"56";"11.408";"0,036"
"";"SP";"ITAPUÍ";"241";"8.821";"0,028"
"";"SP";"ITAPURA";"88";"3.728";"0,012"
"";"SP";"ITAQUAQUECETUBA";"377";"107.301";"0,335"
"";"SP";"ITAQUAQUECETUBA";"419";"106.581";"0,333"
"";"SP";"ITARARÉ";"57";"37.584";"0,117"
"";"SP";"ITARIRI";"295";"9.592";"0,030"
"";"SP";"ITATIBA";"58";"75.448";"0,236"
"";"SP";"ITATINGA";"26";"13.899";"0,043"
"";"SP";"ITIRAPINA";"245";"8.989";"0,028"
"";"SP";"ITIRAPUÃ";"85";"5.009";"0,016"
"";"SP";"ITOBI";"39";"6.367";"0,020"
"";"SP";"ITU";"59";"121.435";"0,380"
"";"SP";"ITUPEVA";"65";"35.069";"0,110"
"";"SP";"ITUVERAVA";"60";"30.305";"0,095"
"";"SP";"JABORANDI";"178";"5.006";"0,016"
"";"SP";"JABOTICABAL";"61";"53.337";"0,167"
"";"SP";"JACAREÍ";"62";"80.432";"0,251"
"";"SP";"JACAREÍ";"396";"79.616";"0,249"
"";"SP";"JACI";"72";"5.126";"0,016"
"";"SP";"JACUPIRANGA";"228";"13.613";"0,043"
"";"SP";"JAGUARIÚNA";"333";"35.939";"0,112"
"";"SP";"JALES";"152";"37.746";"0,118"
"";"SP";"JAMBEIRO";"29";"4.365";"0,014"
"";"SP";"JANDIRA";"304";"75.628";"0,236"
"";"SP";"JARDINÓPOLIS";"204";"27.159";"0,085"
"";"SP";"JARINU";"16";"19.025";"0,059"
"";"SP";"JAÚ";"63";"97.464";"0,305"
"";"SP";"JERIQUARA";"155";"3.241";"0,010"
"";"SP";"JOANÓPOLIS";"92";"9.271";"0,029"
"";"SP";"JOÃO RAMALHO";"104";"3.783";"0,012"
"";"SP";"JOSÉ BONIFÁCIO";"64";"25.377";"0,079"
"";"SP";"JÚLIO MESQUITA";"31";"3.719";"0,012"
"";"SP";"JUMIRIM";"142";"2.357";"0,007"
"";"SP";"JUNDIAÍ";"65";"69.197";"0,216"
"";"SP";"JUNDIAÍ";"281";"134.015";"0,419"
"";"SP";"JUNDIAÍ";"424";"72.682";"0,227"
"";"SP";"JUNQUEIRÓPOLIS";"196";"13.547";"0,042"
"";"SP";"JUQUIÁ";"223";"17.148";"0,054"
"";"SP";"JUQUITIBA";"201";"22.376";"0,070"
"";"SP";"LAGOINHA";"128";"5.205";"0,016"
"";"SP";"LARANJAL PAULISTA";"209";"20.464";"0,064"
"";"SP";"LAVÍNIA";"153";"4.256";"0,013"
"";"SP";"LAVRINHAS";"42";"5.820";"0,018"
"";"SP";"LEME";"188";"70.659";"0,221"
"";"SP";"LENÇÓIS PAULISTA";"161";"46.619";"0,146"
"";"SP";"LIMEIRA";"66";"116.071";"0,363"
"";"SP";"LIMEIRA";"399";"92.230";"0,288"
"";"SP";"LINDÓIA";"134";"5.352";"0,017"
"";"SP";"LINS";"67";"21.204";"0,066"
"";"SP";"LINS";"297";"34.461";"0,108"
"";"SP";"LORENA";"68";"63.880";"0,200"
"";"SP";"LOURDES";"214";"2.022";"0,006"
"";"SP";"LOUVEIRA";"345";"27.685";"0,087"
"";"SP";"LUCÉLIA";"69";"14.948";"0,047"
"";"SP";"LUCIANÓPOLIS";"159";"1.948";"0,006"
"";"SP";"LUÍS ANTÔNIO";"133";"8.827";"0,028"
"";"SP";"LUIZIÂNIA";"289";"4.118";"0,013"
"";"SP";"LUPÉRCIO";"47";"3.729";"0,012"
"";"SP";"LUTÉCIA";"12";"2.505";"0,008"
"";"SP";"MACATUBA";"86";"13.214";"0,041"
"";"SP";"MACAUBAL";"77";"6.065";"0,019"
"";"SP";"MACEDÔNIA";"302";"3.256";"0,010"
"";"SP";"MAGDA";"162";"2.938";"0,009"
"";"SP";"MAIRINQUE";"131";"36.331";"0,114"
"";"SP";"MAIRIPORÃ";"237";"57.403";"0,179"
"";"SP";"MANDURI";"94";"7.219";"0,023"
"";"SP";"MARABÁ PAULISTA";"102";"3.549";"0,011"
"";"SP";"MARACAÍ";"363";"10.834";"0,034"
"";"SP";"MARAPOAMA";"79";"2.538";"0,008"
"";"SP";"MARIÁPOLIS";"157";"3.245";"0,010"
"";"SP";"MARÍLIA";"70";"78.602";"0,246"
"";"SP";"MARÍLIA";"400";"88.191";"0,276"
"";"SP";"MARINÓPOLIS";"232";"1.926";"0,006"
"";"SP";"MARTINÓPOLIS";"71";"18.806";"0,059"
"";"SP";"MATÃO";"170";"62.269";"0,195"
"";"SP";"MAUÁ";"217";"50.093";"0,157"
"";"SP";"MAUÁ";"339";"69.363";"0,217"
"";"SP";"MAUÁ";"364";"69.970";"0,219"
"";"SP";"MAUÁ";"365";"110.016";"0,344"
"";"SP";"MENDONÇA";"64";"4.305";"0,013"
"";"SP";"MERIDIANO";"302";"3.670";"0,011"
"";"SP";"MESÓPOLIS";"152";"1.693";"0,005"
"";"SP";"MIGUELÓPOLIS";"208";"17.063";"0,053"
"";"SP";"MINEIROS DO TIETÊ";"241";"9.313";"0,029"
"";"SP";"MIRA ESTRELA";"224";"2.585";"0,008"
"";"SP";"MIRACATU";"218";"17.044";"0,053"
"";"SP";"MIRANDÓPOLIS";"153";"20.658";"0,065"
"";"SP";"MIRANTE DO PARANAPANEMA";"238";"14.515";"0,045"
"";"SP";"MIRASSOL";"72";"40.907";"0,128"
"";"SP";"MIRASSOLÂNDIA";"72";"3.497";"0,011"
"";"SP";"MOCOCA";"73";"54.032";"0,169"
"";"SP";"MOGI DAS CRUZES";"74";"97.282";"0,304"
"";"SP";"MOGI DAS CRUZES";"287";"134.486";"0,420"
"";"SP";"MOGI DAS CRUZES";"319";"58.990";"0,184"
"";"SP";"MOGI GUAÇU";"216";"108.978";"0,341"
"";"SP";"MOGI MIRIM";"75";"67.432";"0,211"
"";"SP";"MOMBUCA";"38";"3.022";"0,009"
"";"SP";"MONÇÕES";"162";"1.979";"0,006"
"";"SP";"MONGAGUÁ";"189";"41.101";"0,128"
"";"SP";"MONTE ALEGRE DO SUL";"8";"5.728";"0,018"
"";"SP";"MONTE ALTO";"76";"37.084";"0,116"
"";"SP";"MONTE APRAZÍVEL";"77";"16.132";"0,050"
"";"SP";"MONTE AZUL PAULISTA";"171";"15.562";"0,049"
"";"SP";"MONTE CASTELO";"175";"3.331";"0,010"
"";"SP";"MONTE MOR";"358";"38.246";"0,120"
"";"SP";"MONTEIRO LOBATO";"282";"3.545";"0,011"
"";"SP";"MORRO AGUDO";"336";"20.367";"0,064"
"";"SP";"MORUNGABA";"58";"9.825";"0,031"
"";"SP";"MOTUCA";"385";"3.666";"0,011"
"";"SP";"MURUTINGA DO SUL";"9";"3.533";"0,011"
"";"SP";"NANTES";"106";"2.321";"0,007"
"";"SP";"NARANDIBA";"261";"4.031";"0,013"
"";"SP";"NATIVIDADE DA SERRA";"84";"6.694";"0,021"
"";"SP";"NAZARÉ PAULISTA";"16";"13.528";"0,042"
